Y\X,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
26,17 2,hsdiff_10_p_q4,,hsdiff_1_p_q4,,vddv_q4,,vdd_q4,,vdd_q4,,vdd_q4,,vdd_q4,,vdd_q4,,vdd_q4,,vdd_q4,,vdd_q4,,vdd_q4,,vdd_q2,,vdd_q2,,vdd_q2,,vdd_q2,,vdd_q2,,vdd_q2,,vdd_q2,,vdd_q2,,vdd_q2,,vddv_q2,,hsdiff_1_p_q2,,hsdiff_10_p_q2,
,,c2c_sertl_reset_in 2_27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ddr14 48_27,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,hsdiff_10_p_q3,,hsdiff_1_p_q3,,vddv_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vddv_q1,,hsdiff_1_p_q1,,hsdiff_10_p_q1,
,,reset 2_25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jtag_tms_q1,
24,hsdiff_10_n_q3,8 0,vss,,hsdiff_1_n_q3,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,hsdiff_1_n_q1,,vss,,hsdiff_10_n_q1
,clock 1_24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jtag_tdo_q1
23,8 2,hsdiff_11_p_q3,,hsdiff_2_p_q3,,vddv_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vddv_q1,,hsdiff_2_p_q1,,hsdiff_11_p_q1,
,,refclk 2_23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jtag_tdi_q1,
22,hsdiff_11_n_q3,7 0,vss,,hsdiff_2_n_q3,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,hsdiff_2_n_q1,,vss,,hsdiff_11_n_q1
,plltap 1_22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jtag_tck_q1
21,7 2,hsdiff_12_p_q3,,hsdiff_3_p_q3,,vddv_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vddv_q1,,hsdiff_3_p_q1,,hsdiff_12_p_q1,
,,serial_tl_out_bits0 2_21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uart_rx_q1,
20,hsdiff_12_n_q3,6 0,vss,,hsdiff_3_n_q3,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,hsdiff_3_n_q1,,vss,,hsdiff_12_n_q1
,serial_tl_in_bits0 1_20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uart_tx_q1
19,6 2,hsdiff_13_p_q3,,hsdiff_4_p_q3,,vddv_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vddv_q1,,hsdiff_4_p_q1,,hsdiff_13_p_q1,
,,serial_tl_out_rdy 2_19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,serial_tl_out_data_q1,
18,hsdiff_13_n_q3,5 0,vss,,hsdiff_4_n_q3,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,hsdiff_4_n_q1,,vss,,hsdiff_13_n_q1
,serial_tl_out_vld 1_18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,serial_tl_out_rdy_q1
17,5 2,hsdiff_14_p_q3,,hsdiff_5_p_q3,,vddv_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vddv_q1,,hsdiff_5_p_q1,,hsdiff_14_p_q1,
,,serial_tl_in_vld 2_17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,serial_tl_out_vld_q1,
16,hsdiff_14_n_q3,4 0,vss,,hsdiff_5_n_q3,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,hsdiff_5_n_q1,,vss,,hsdiff_14_n_q1
,serial_tl_clock 1_16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,serial_tl_in_data_q1
15,4 2,hsdiff_15_p_q3,,hsdiff_6_p_q3,,vddv_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vddv_q1,,hsdiff_6_p_q1,,hsdiff_15_p_q1,
,,serial_tl_in_rdy 2_15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,serial_tl_in_rdy_q1,
14,hsdiff_15_n_q3,3 0,vss,,hsdiff_6_n_q3,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,hsdiff_6_n_q1,,vss,,hsdiff_15_n_q1
,jtag_rst 1_14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,serial_tl_in_vld_q1
13,3 2,hsdiff_16_p_q3,,hsdiff_7_p_q3,,vddv_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vddv_q1,,hsdiff_7_p_q1,,hsdiff_16_p_q1,
,,jtag_tck 2_13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,serial_tl_clk_q1,
12,hsdiff_16_n_q3,2 0,vss,,hsdiff_7_n_q3,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,hsdiff_7_n_q1,,vss,,hsdiff_16_n_q1
,jtag_tms 1_12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pll_ref_clk_q1
11,2 2,hsdiff_17_p_q3,,hsdiff_8_p_q3,,vddv_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q3,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vdd_q1,,vddv_q1,,hsdiff_8_p_q1,,hsdiff_17_p_q1,
,,jtag_tdo 2_11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reset_q1,
10,hsdiff_17_n_q3,1 0,vss,,hsdiff_8_n_q3,,iodiff_18_p_q3,,iodiff_16_p_q3,,iodiff_14_p_q3,,iodiff_12_p_q3,,iodiff_10_p_q3,,iodiff_8_p_q3,,iodiff_6_p_q3,,iodiff_4_p_q3,,iodiff_2_p_q3,,,,iodiff_2_p_q1,,iodiff_4_p_q1,,iodiff_6_p_q1,,iodiff_8_p_q1,,iodiff_10_p_q1,,iodiff_12_p_q1,,iodiff_14_p_q1,,iodiff_16_p_q1,,iodiff_18_p_q1,,hsdiff_8_n_q1,,vss,,hsdiff_17_n_q1
,jtag tdi 1_10,,,,,,vss,,txdata6_q3 9_10,,txckn_q3 11_10,,txdata10_q3 13_10,,vddh_q3,,rxdata9_q3 17_10,,rxckp_q3 19_10,,rxdata5_q3 21_10,,vss,,,,vss,,txdata6_q1,,txckn_q1,,txdata10_q1,,vddh_q1,,rxdata9_q1,,rxckp_q1,,rxdata5_q1,,vss,,,,,,clock_q1
9,1 2,hsdiff_18_p_q3,,hsdiff_9_p_q3,,vddv_q3,,iodiff_17_p_q3,,iodiff_15_p_q3,,iodiff_13_p_q3,,iodiff_11_p_q3,,iodiff_9_p_q3,,iodiff_7_p_q3,,iodiff_5_p_q3,,iodiff_3_p_q3,,iodiff_1_p_q3,,iodiff_1_p_q1,,iodiff_3_p_q1,,iodiff_5_p_q1,,iodiff_7_p_q1,,iodiff_9_p_q1,,iodiff_11_p_q1,,iodiff_13_p_q1,,iodiff_15_p_q1,,iodiff_17_p_q1,,vddv_q1,,hsdiff_9_p_q1,,hsdiff_18_p_q1,
,,,,,,,,txdata4_q3 8_9,,vss,,vddh_q3,,txdata11_q3 14_9,,vss,,rxdata8_q3 18_9,,rxdata7 20_9,,vss,,vddh_q3,,,,txdata4_q1,,vss,,vss,,txdata11_q1,,vss,,rxdata8_q1,,rxdata7_q1,,vss,,,,,,,
8,hsdiff_18_n_q3,,vss,,hsdiff_9_n_q3,,iodiff_18_n_q3,,iodiff_16_n_q3,,iodiff_14_n_q3,,iodiff_12_n_q3,,iodiff_10_n_q3,,iodiff_8_n_q3,,iodiff_6_n_q3,,iodiff_4_n_q3,,iodiff_2_n_q3,,,,iodiff_2_n_q1,,iodiff_4_n_q1,,iodiff_6_n_q1,,iodiff_10_n_q1,,iodiff_10_n_q1,,iodiff_12_n_q1,,iodiff_14_n_q1,,iodiff_16_n_q1,,iodiff_18_n_q1,,hsdiff_9_n_q1,,vss,,hsdiff_18_n_q1
,,,,,,,vss,,txdata5_q3 9_8,,txckp_q3 11_8,,txdata9_q3 13_8,,vddh_q3,,rxdata10_q3 17_8,,rxckn_q3 19_8,,rxdata6_q3 21_8,,vss,,,,vss,,txdata5_q1,,txckp_q1,,txdata9_q1,,vddh_q1,,rxdata10_q1,,rxckn_q1,,rxdata6_q1,,vss,,,,,,
7,,vss,,vss,,vddv_q3,,iodiff_17_n_q3,,iodiff_15_n_q3,,iodiff_13_n_q3,,iodiff_11_n_q3,,iodiff_9_n_q3,,iodiff_7_n_q3,,iodiff_5_n_q3,,iodiff_3_n_q3,,iodiff_1_n_q3,,iodiff_1_n_q1,,iodiff_3_n_q1,,iodiff_5_n_q1,,iodiff_7_n_q1,,iodiff_9_n_q1,,iodiff_11_n_q1,,iodiff_13_n_q1,,iodiff_15_n_q1,,iodiff_17_n_q1,,vddv_q1,,vss,,vss,
,,,,,,,,vss,,txdata7_q3 10_7,,txdata8_q3 12_7,,vss,,rxdata11_q3 16_7,,vss,,vss,,rxdata4_q3 22_7,,vss,,,,vss,,txdata7_q1,,txdata8_q1,,vss,,rxdata11_q1,,vss,,vss,,rxdata4_q1,,,,,,,
6,vddh_q3,,vss,,vddh_q3,,vddh_q3,,vddh_q3,,vddh_q3,,vddh_q3,,vddh_q3,,vddh_q3,,vddh_q3,,vddh_q3,,vddh_q3,,,,vddh_q1,,vddh_q1,,vddh_q1,,vddh_q1,,vddh_q1,,vddh_q1,,vddh_q1,,vddh_q1,,vddh_q1,,vddh_q1,,vss,,vddh_q1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,,vss,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,iodiff_41_p_q3,,vss,,iodiff_38_p_q3,,iodiff_36_p_q3,,iodiff_34_p_q3,,iodiff_32_p_q3,,iodiff_30_p_q3,,iodiff_28_p_q3,,iodiff_26_p_q3,,iodiff_24_p_q3,,iodiff_22_p_q3,,iodiff_20_p_q3,,,,iodiff_20_p_q1,,iodiff_22_p_q1,,iodiff_24_p_q1,,iodiff_26_p_q1,,iodiff_28_p_q1,,iodiff_30_p_q1,,iodiff_32_p_q1,,iodiff_34_p_q1,,iodiff_36_p_q1,,iodiff_38_p_q1,,vss,,iodiff_41_p_q1
,,,,,,,txsbd_q3 7_4,,txdata2_q3 9_4,,txvld_q3 11_4,,txdata14_q3 13_4,,vss,,rxdata13_q3 17_4,,rxtrk_q3 19_4,,rxdata1_q3 21_4,,rxsbc_q3 23_4,,,,txsbd_q1,,txdata2_q1,,txvld_q1,,txdata14_q1,,vss,,rxdata13_q1,,rxtrk_q1,,rxdata1_q1,,rxsbc_q1,,,,,,
3,,iodiff_40_p_q3,,iodiff_39_p_q3,,iodiff_37_p_q3,,iodiff_35_p_q3,,iodiff_33_p_q3,,iodiff_31_p_q3,,iodiff_29_p_q3,,iodiff_27_p_q3,,iodiff_25_p_q3,,iodiff_23_p_q3,,iodiff_21_p_q3,,iodiff_19_p_q3,,iodiff_19_p_q1,,iodiff_21_p_q1,,iodiff_23_p_q1,,iodiff_25_p_q1,,iodiff_27_p_q1,,iodiff_29_p_q1,,iodiff_31_p_q1,,iodiff_33_p_q1,,iodiff_35_p_q1,,iodiff_37_p_q1,,iodiff_39_p_q1,,iodiff_40_p_q1,
,,,,,,vddh_q3,,txdata0_q3 8_3,,vss,,vss,,txdata15_q3 14_3,,vss,,rxdata12_q3 18_3,,rxdata3_q3 20_3,,vss,,vddh_q3,,vddh_q1,,txdata0_q1,,vss,,vss,,txdata15_q1,,vss,,rxdata12_q1,,rxdata3_q1,,vss,,vddh_q1,,,,,
2,iodiff_41_n_q3,,vss,,iodiff_38_n_q3,,iodiff_36_n_q3,,iodiff_34_n_q3,,iodiff_32_n_q3,,iodiff_30_n_q3,,iodiff_28_n_q3,,iodiff_26_n_q3,,iodiff_24_n_q3,,iodiff_22_n_q3,,iodiff_20_n_q3,,,,iodiff_20_n_q1,,iodiff_22_n_q1,,iodiff_24_n_q1,,iodiff_26_n_q1,,iodiff_28_n_q1,,iodiff_30_n_q1,,iodiff_32_n_q1,,iodiff_34_n_q1,,iodiff_36_n_q1,,iodiff_38_n_q1,,vss,,iodiff_41_n_q1
,,,,,,,txsbc_q3  7_2,,txdata1_q3 9_2,,txtrk_q3 11_2,,txdata13_q3 13_2,,vss,,rxdata14_q3 17_2,,rxvld_q3 19_2,,rxdata2_q3 21_2,,rxsbd_q3 23_2,,,,txsbc_q1,,txdata1_q1,,txtrk_q1,,txdata13_q1,,vss,,rxdata14_q1,,rxvld_q1,,rxdata2_q1,,rxsbd_q1,,,,,,
1,PRS CORNER,iodiff_40_n_q3,,iodiff_39_n_q3,,iodiff_37_n_q3,,iodiff_35_n_q3,,iodiff_33_n_q3,,iodiff_31_n_q3,,iodiff_29_n_q3,,iodiff_27_n_q3,,iodiff_25_n_q3,,iodiff_23_n_q3,,iodiff_21_n_q3,,iodiff_19_n_q3,,iodiff_19_n_q1,,iodiff_21_n_q1,,iodiff_23_n_q1,,iodiff_25_n_q1,,iodiff_27_n_q1,,iodiff_29_n_q1,,iodiff_31_n_q1,,iodiff_33_n_q1,,iodiff_35_n_q1,,iodiff_37_n_q1,,iodiff_39_n_q1,,iodiff_40_n_q1,PRS CORNER
,,,,,,vss,,vss,,txdata3_q3 10_1,,txdata12_q3 12_1,,vss,,rxdata15_q3 16_1,,vss,,vss,,rxdata0_q3 22_1,,vss,,vss,,vss,,txdata3_q1,,txdata12_q1,,vss,,rxdata15_q1,,vss,,vss,,rxdata0_q1,,vss,,,,,
Y/X,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48